geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
BLZ-000001,P19004,Muslim Community Primary,Corner Central American Blvd & Faber's Rood  Belize City  Belize,BLZ,Belize,Port Loyola,,-88.200574,17.48878
BLZ-000002,K12104,Mustard Seed Preschool,"6 Mamie Rd, Ladyville, Belize",BLZ,Belize,Belize Rural North,,-88.29585201,17.55032327
BLZ-000003,K20105,Myrtle Banner Preschool,"Camalote Village, Cayo District",BLZ,Cayo,Cayo South,,-88.8160634,17.2504027
BLZ-000004,P60101,Na Luum Ca Government Primary School,Na Luum Ca Village,BLZ,Toledo,Toledo West,,-89.080682,16.286352
BLZ-000005,K54004,Nazarene Bright Start Preschool,"1 Magoon St, Dangriga Town",BLZ,,Dangriga,,-88.22058954,16.96817306
BLZ-000006,S15001,Nazarene High School,"31 Princess Margaret Drive, Belize City",BLZ,Belize,Caribbean Shores,,-88.1981201,17.507925
BLZ-000007,K54103,Nazarene Preschool,Aubrey Gorbon St. Independence Village,BLZ,Stann Creek,Stann Creek West,,-88.416849,16.536964
BLZ-000008,S47001,New Hope High School,"Rear Stadium Street, Orange Walk Town",BLZ,Orange Walk,Orange Walk North,,-88.57558464,18.08423719
BLZ-000009,P14003,New Horizon SDA Primary School,Escalante Subdivision  San Pedro Town  Belize C.A,BLZ,Belize,Belize Rural North,,-87.978804,17.903028
BLZ-000010,P20106,New Life Government Primary-CYO,Duck Run 1 Village  Spanish Lookout  Cayo District,BLZ,Cayo,Cayo North East,,-89.0195925,17.2195085
BLZ-000011,K44001,New Life Presbyterian Preschool,Holy Trinity & Tate St,BLZ,Orange Walk,Orange Walk North,,-88.5626669,18.0928431
BLZ-000012,P49003,New Life Presbyterian Primary,Holy Trinity & Tate Street,BLZ,Orange Walk,Orange Walk North,,-88.5626669,18.0928431
BLZ-000013,P41403,Nuevo San Juan RC Primary,Nuevo San Juan Village,BLZ,Orange Walk,Orange Walk North,,-88.578292,18.226415
BLZ-000014,S17003,Ocean Academy High School,"Ocean Academy Drive, Caye Caulker",BLZ,,Belize Rural North,,-88.029892,17.7366771
BLZ-000015,P29401,Ontario Christian Primary,56 miles George Price Highway,BLZ,Cayo,Cayo Central,,-88.8899186,17.2265739
BLZ-000016,S40001,Orange Walk Technical High School,"Stadium Street, PO Box 126",BLZ,Orange Walk,Orange Walk North,,-88.5726507,18.0855768
BLZ-000017,K64111,Our Lady of Bella Vista RC Preschool,Bella Vista Village,BLZ,Toledo,Toledo East,,-88.5340734,16.5093409
BLZ-000018,P61301,Our Lady of Bella Vista RC Primary,Bella Vista Village,BLZ,Toledo,Toledo East,,-88.5340734,16.5093409
BLZ-000019,P41201,Our Lady of Fatima RC Primary,Douglas Village,BLZ,Orange Walk,Orange Walk Central,,-88.567239,18.08223
BLZ-000020,P21405,Our Lady of Fatima RC Primary-CYO,Roaring Creek Village,BLZ,Cayo,Cayo South,,-88.7922639,17.2595782
BLZ-000021,S21004,Our Lady of Guadalupe RC High School,George Price Boulevard  P. O. Box 479  City of Belmopan,BLZ,Cayo,Belmopan,,-88.76513798,17.26747375
BLZ-000022,K34121,Our Lady of Guadalupe RC Preschool,"Altamira, Corozal",BLZ,Corozal,Corozal North,,-88.3834572,18.4021551
BLZ-000023,P31401,Our Lady of Guadalupe RC Primary School,"Altamira, Corozal Town",BLZ,Corozal,Corozal North,,-88.3834572,18.4021551
BLZ-000024,P21008,Our Lady of Guadalupe RC Primary-CYO,East Ring Road,BLZ,Cayo,Belmopan,,-88.76365421,17.24926728
BLZ-000025,K12103,Our Lady of Lourdes Preschool,"Maskall Village, Belize District",BLZ,Belize,Belize Rural North,,-88.313076,17.881997
BLZ-000026,P11202,Our Lady of Lourdes RC Primary,Maskall Village,BLZ,Belize,Belize Rural North,,-88.313076,17.881997
BLZ-000027,S21002,Our lady of Mount Carmel High School,Cors. Jose Marti Street/Mount Carmel Lane  Benque Viejo del Carmen Town,BLZ,Cayo,Cayo West,,-89.13514763,17.0724036
BLZ-000028,K64117,Our Lady of Sorrows Preschool,Dolores Vilage,BLZ,Toledo,Toledo East,,-89.21158215,15.98958548
BLZ-000029,P61106,Our Lady of Sorrows R.C Primary,Dolores Village,BLZ,Toledo,Toledo East,,-89.21158215,15.98958548
BLZ-000030,P11403,Our Lady of the Way Primary,"9 1/4 Miles Phillip Goldson Highway  Ladyville, Belize District",BLZ,Belize,Belize Rural North,,-88.297967,17.548532
BLZ-000031,S11001,Pallotti High School,Princess Margaret Drive,BLZ,Belize,Caribbean Shores,,-88.1971102,17.5050251
BLZ-000032,P19402,Pancotto Primary,Sand Hill Village  Belize District,BLZ,Belize,Belize Rural North,,-88.3686216,17.6308428
BLZ-000033,P30403,Paraiso Government Primary School,Paraiso Village,BLZ,Corozal,Corozal North,,-88.39463336,18.40985129
BLZ-000034,K34111,Patchakan RC Preschool,"Patchakan Village, Corozal Dist",BLZ,Corozal,Corozal North,,-88.47301758,18.40201008
BLZ-000035,P31408,Patchakan RC Primary School,Patchakan Village,BLZ,Corozal,Corozal North,,-88.47301758,18.40201008
BLZ-000036,K42101,Pete Lizarraga Preschool,San Estevan,BLZ,Orange Walk,Orange Walk East,,-88.51224,18.156316
BLZ-000037,K12003,Pine Street Community Preschool,"2 Pine Street, Belize City",BLZ,Belize,Collet,,-88.19860721,17.49717291
BLZ-000038,K34002,Play World Methodist Preschool,"57-1 st Ave, Corozal Town",BLZ,Corozal,Corozal Bay,,-88.3846929,18.3914223
BLZ-000039,K51101,Pomona Hope Preschool,"New Sites, 11 miles, Pomona Valley",BLZ,Stann Creek,Stann Creek West,,-88.349628,16.993729
BLZ-000040,K12004,Port Loyola Community Preschool,Corner Central American Blvd & Fabers Rd,BLZ,Belize,Queen Square,,-88.20001551,17.48844127
BLZ-000041,K31004,Presbyterian Day Preschool,Cristo Rey Village,BLZ,Corozal,Corozal North,,-88.49613895,18.34980796
BLZ-000042,P39450,Presbyterian Day Primary School,Cristo Rey Village /PO Box 274,BLZ,Corozal,Corozal North,,-88.49613895,18.34980796
BLZ-000043,P31103,Progresso RC Primary School,Progresso Village,BLZ,Corozal,Corozal South East,,-88.40945715,18.23599445
BLZ-000044,K30104,Progresso Rising Star Preschool,Progresso Village,BLZ,Corozal,Corozal South East,,-88.41093826,18.22866581
BLZ-000045,P34403,Progresso Zills SDA Primary,"Progresso Village, Corozal District",BLZ,Corozal,Corozal South East,,-88.40501605,18.23560771
BLZ-000046,S64101,Providence SDA High School,San Antonio Village,BLZ,Toledo,Toledo West,,-89.016305,16.248588
BLZ-000047,K64116,Pueblo Viejo RC Preschool,"Pueblo Viejo Village,   Toledo District  Belize C. A",BLZ,Toledo,Toledo West,,-89.139379,16.207806
BLZ-000048,P63001,Punta Gorda Methodist Primary,"Front Street, Punta Gorda Town",BLZ,,Toledo East,,-88.801299,16.101592
BLZ-000049,P12004,Queen Square Anglican Primary,"1 Armadillo Street, Belize City",BLZ,Belize,Mesopotamia,,-88.1944353,17.49048
BLZ-000050,P19005,Queen Street Baptist Primary School,"# 1 Corner Eve & Queen Street, Belize City",BLZ,Belize,Fort George,,-88.183864,17.497816
BLZ-000051,P30404,Ranchito Government Primary School,Ranchito Village  Corozal District,BLZ,Corozal,Corozal North,,-88.4122235,18.3796863
BLZ-000052,K30103,Ranchito Little Star Preschool,Ranchito Village,BLZ,Corozal,Corozal North,,-88.4122235,18.3796863
BLZ-000053,P25401,Raymond Sheppard Nazarene Primary School,Roaring Creek Village,BLZ,Cayo,Cayo South,,-88.7915227,17.2585413
BLZ-000054,K54111,Red Bank Christian Preschool,Red Bank Village  Stann Creek,BLZ,Stann Creek,Stann Creek West,,-88.56008,16.61964
BLZ-000055,P56302,Red Bank Christian School,Red Bank Village  Stann Creek District    Belize,BLZ,Stann Creek,Stann Creek West,,-88.56008,16.61964
BLZ-000056,K34109,Redeemer Presbyterian Preschool,San Narciso Village,BLZ,Corozal,Corozal South East,,-88.442672,18.348944
BLZ-000057,K54113,Richard Quinn RC Preschool,Georgetown Village,BLZ,Stann Creek,Stann Creek West,,-88.50952111,16.65261144
BLZ-000058,P51302,Richard Quinn RC Primary School,Georgetown Village,BLZ,Stann Creek,Stann Creek West,,-88.50952111,16.65261144
BLZ-000059,S21001,Sacred Heart College,"Joseph Andrew Drive, PO Box 163",BLZ,Cayo,Cayo North East,,-89.07501095,17.16106939
BLZ-000060,K64110,Sacred Heart Preschool,Crique Sarco Village,BLZ,Toledo,Toledo East,,-89.105606,15.984
BLZ-000061,P51004,Sacred Heart RC Primary School,77 Sisters Of Holy Family Avenue,BLZ,,Dangriga,,-88.22269528,16.9725543
BLZ-000062,P61105,Sacred Heart RC Primary School,Crique Sarco Village,BLZ,Toledo,Toledo East,,-89.105606,15.984
BLZ-000063,P21005,Sacred Heart RC Primary School-CYO,"Church Street, San Ignacio Town",BLZ,Cayo,Cayo North East,,-89.07204999,17.15722596
BLZ-000064,S10004,Sadie Vernon Technical High School,Cor. Morning Glory & Partridge Street,BLZ,Belize,Lake Independence,,-88.200535,17.501393
BLZ-000065,K10103,Saint Agnes Anglican Preschool,La Democracia Village,BLZ,Belize,Belize Rural North,,-88.55136,17.343174
BLZ-000066,P12304,Saint Agnes Anglican Primary School,La Democracia/Mahogany Heights,BLZ,Belize,Belize Rural North,,-88.55092,17.343375
BLZ-000067,K54106,Saint Alphonsus Preschool,Seine Bight,BLZ,,Stann Creek West,,-88.36658,16.56613
BLZ-000068,P51201,Saint Alphonsus RC Primary,Seine Bight Village,BLZ,,Stann Creek West,,-88.36658,16.56613
BLZ-000069,P22001,Saint Andrew Anglican Primary School,"72 West Street, San Ignacio",BLZ,Cayo,Cayo North East,,-89.07193407,17.162648
BLZ-000070,K24007,Saint Andrew's Anglican Preschool,"San Ignacio, Cayo District",BLZ,Cayo,Cayo North East,,-89.071738,17.162568
BLZ-000071,P22002,Saint Ann's Anglican Primary School,"Independence Park Area, Belmopan",BLZ,Cayo,Belmopan,,-88.7686522,17.2498284
BLZ-000072,K54112,Saint Augustine Preschool,"23 Mile Hummingbird Highway, Middlesex",BLZ,Stann Creek,Stann Creek West,,-88.51212,17.02708
BLZ-000073,P51404,Saint Augustine RC Primary School,23 miles Hummingbird Highway,BLZ,Stann Creek,Stann Creek West,,-88.51212,17.02708
BLZ-000074,P22402,Saint Barnabas Anglican Primary School,Central Farm,BLZ,Cayo,Cayo Central,,-89.00141388,17.1865311
BLZ-000075,P61003,Saint Benedict RC Primary,"Toledo Hope/Indianville, Punta Gorda Town",BLZ,Toledo,Toledo East,,-88.8175708,16.104267
BLZ-000076,S11002,Saint Catherine Academy,"6 Hutson St., Belize City",BLZ,,Fort George,,-88.18271036,17.49654584
BLZ-000077,P60105,Saint Cuthberts Primary School,Punta Negra Village,BLZ,,Toledo East,,-88.544527,16.272939
BLZ-000078,P21407,Saint Edmund Campion Primary School,Teakettle Village,BLZ,Cayo,Cayo Central,,-88.8571977,17.2250142
BLZ-000079,K34003,Saint Francis Xavier Preschool,Corner 1st Street North and 4 Avenue,BLZ,Corozal,Corozal Bay,,-88.38581614,18.39089699
BLZ-000080,P31002,Saint Francis Xavier Primary School,Corner 4th Avenue & 1st St. North,BLZ,Corozal,Corozal Bay,,-88.38581614,18.39089699
BLZ-000081,P21408,Saint Francis Xavier RC Primary School-CYO,"Esperanza Village,",BLZ,Cayo,Cayo North East,,-89.03596134,17.18062135
BLZ-000082,K24114,Saint Hilda's Anglican Preschool,"Georgeville Village, Cayo District",BLZ,Cayo,Cayo Central,,-88.97925,17.19352
BLZ-000083,P22401,Saint Hilda's Anglican Primary School,Georgeville Village,BLZ,Cayo,Cayo Central,,-88.97925,17.19352
BLZ-000084,S21003,Saint Ignatius High School,"#2A George Price Avenue,  Santa Elena Town,   Cayo District  Belize C.A.",BLZ,Cayo,Cayo Central,,-89.06653845,17.15785688
BLZ-000085,P11007,Saint Ignatius RC Primary School,"75 Euphrates Avenue, Belize City",BLZ,Belize,Queen Square,,-88.19226641,17.49181137
BLZ-000086,K24002,Hope Presbyterian Preschool,"La Loma Luz Blvd, Santa Elena",BLZ,Cayo,Cayo Central,,-89.06008382,17.17237462
BLZ-000087,K34118,Copper Bank RC Preschool,Copper Bank,BLZ,Corozal,Corozal South East,,-88.3564069,18.3200791
BLZ-000088,P31101,Copper Bank RC Primary School,Copper Bank,BLZ,Corozal,Corozal South East,,-88.3564069,18.3200791
BLZ-000089,S50102,Agriculture and Natural Resource Institute - ANRI,"Canada Hill Road, Stann Creek",BLZ,Stann Creek,Stann Creek West,,-88.353042,16.977876
BLZ-000090,P61101,Aguacate RC Primary,Aguacate Village,BLZ,Toledo,Toledo West,,-89.091994,16.161555
BLZ-000091,K50001,Alexia Nolberto PreSchool,Wagie'le   Benguche Extension  Dangriga Town,BLZ,Stann Creek,Dangriga,,-88.2295573,16.97709801
BLZ-000092,K24105,All God's Children Preschool,"Another World, Roaring Creek",BLZ,Cayo,Cayo South,,-88.79888588,17.26315121
BLZ-000093,K44101,All God's Children Preschool,San Lazaro Village  Orange Walk District  Belize C.A,BLZ,Orange Walk,Orange Walk South,,-88.6604248,18.03806787
BLZ-000094,P12001,All Saints Anglican Primary School,"First & Dunn Street, Kings Park",BLZ,Belize,Freetown,,-88.19344599,17.50660556
BLZ-000095,S29101,Alvin L. Young Nazarene High,San Jose Succotz,BLZ,Cayo,Cayo West,,-89.1235953,17.077725
BLZ-000096,K24004,Howard Smith Nazarene Preschool,"Juanito Gongora St., Benque Viejo",BLZ,Cayo,Cayo West,,-89.1337927,17.073336
BLZ-000097,S12001,Anglican Cathedral College,71 Regent Street,BLZ,Belize,Albert,,-88.1877227,17.4891354
BLZ-000098,P25001,Howard Smith Nazarene Primary,Juanito Gongora Street,BLZ,Cayo,Cayo West,,-89.1337927,17.073336
BLZ-000099,K14002,Anglican Diocesan Preschool,1 Angel Lane,BLZ,Belize,Fort George,,-88.18431715,17.49564532
BLZ-000100,K24109,Armenia Development Preschool,"46 miles Hummingbird Highway, Armenia Village",BLZ,Cayo,Cayo South,,-88.74521394,17.15541443
BLZ-000101,P20101,Iguana Creek Government Primary,Selena Village,BLZ,Cayo,Cayo Central,,-88.98886432,17.29344996
BLZ-000102,P20401,Armenia Government Primary School,Mile 46 Hummingbird Highway,BLZ,Cayo,Cayo South,,-88.74495422,17.15552726
BLZ-000103,P21401,Immaculate Conception RC Primary,Bullet Tree Falls Village,BLZ,Cayo,Cayo North,,-89.1118166,17.17028661
BLZ-000104,K23003,Arms of Love Preschool,"Kontiki Area, San Ignacio",BLZ,Cayo,Cayo North,,-89.07821862,17.14441666
BLZ-000105,S50101,Independence High School,"Savannah Road, Independence Village",BLZ,Stann Creek,Stann Creek West,,-88.42424198,16.53673198
BLZ-000106,P61104,Corazon Creek RC Primary,Corazon Creek Village,BLZ,Toledo,Toledo West,,-89.122435,16.053486
BLZ-000107,S60102,Corazon Creek Technical High,"Carzon Creek Village, Toledo",BLZ,Toledo,Toledo West,,-89.119719,16.053391
BLZ-000108,P29002,Arms of Love Primary,Kontiki Area,BLZ,Cayo,Cayo North,,-89.07819206,17.14421006
BLZ-000109,S37101,Cornerstone Presbyterian High School,"Box 232  Mile 74 1/2 Philip Goldson Highway  Corozal District  Belize, Central America",BLZ,Corozal,Corozal North,,-88.4913423,18.320742
BLZ-000110,K39001,Corozal Church of Christ Preschool,"Santa Maria Street  Hall's Layout,   Corozal Town",BLZ,Corozal,Corozal Bay,,-88.3977439,18.3921435
BLZ-000111,K44104,August Pine Ridge Preschool,August Pine Ridge Village,BLZ,Orange Walk,Orange Walk South,,-88.72686586,17.97276769
BLZ-000112,P39001,Corozal Church of Christ Primary School,"Santa Maria Street  Hall's Layout,   Corozal Town",BLZ,Corozal,Corozal Bay,,-88.3977439,18.3921435
BLZ-000113,P41401,August Pine Ridge RC Primary,August Pine Ridge,BLZ,Orange Walk,Orange Walk South,,-88.7267839,17.9731652
BLZ-000114,S39001,Corozal Community College,P.O. Box 63  San Andres  Corozal District,BLZ,Corozal,Corozal North,,-88.4057988,18.394154
BLZ-000115,P50103,Independence Primary,"Independence Village, SC District",BLZ,Stann Creek,Stann Creek West,,-88.41500479,16.53484501
BLZ-000116,S34101,Belize Adventist College,San Roman  Corozal District,BLZ,Corozal,Corozal North,,-88.43607,18.36517
BLZ-000117,P40101,Indian Church Government Primary,"Indian Church Village,  Orange Walk District",BLZ,Orange Walk,Orange Walk South,,-88.65842716,17.75312214
BLZ-000118,P61202,Indian Creek RC Primary,Indian Creek Village,BLZ,Toledo,Toledo East,,-88.832219,16.312807
BLZ-000119,V10001,ITVET- Belize,Belize City,BLZ,Belize,Freetown,,-88.19242732,17.50313465
BLZ-000120,P33001,Corozal Methodist Primary School,"57 1st Avenue,  Town",BLZ,Corozal,Corozal Bay,,-88.3846929,18.3914223
BLZ-000121,V30101,ITVET- Corozal,Corozal Town,BLZ,Corozal,Corozal North,,-88.402469,18.4060471
BLZ-000122,V40001,ITVET- Orange Walk,Orange Walk Town,BLZ,Orange Walk,Orange Walk North,,-88.5746002,18.0984573
BLZ-000123,K34004,Corozal Nazarene Preschool,Corozal District,BLZ,Corozal,Corozal Bay,,-88.3893545,18.3901086
BLZ-000124,P35001,Corozal Nazarene Primary School,"5 Fifth Avenue,  Corozal Town",BLZ,Corozal,Corozal Bay,,-88.3893545,18.3901086
BLZ-000125,S40101,Belize High School of Agriculture,San Lazaro/Trinidad,BLZ,Orange Walk,Orange Walk South,,-88.6730195,18.0305483
BLZ-000126,P60102,Crique Jute Government Primary,Crique Jute Village,BLZ,Toledo,Toledo West,,-89.016066,16.272375
BLZ-000127,S10101,Belize Rural High School,"Double Head Cabbage,  Belize District",BLZ,Belize,Belize Rural North,,-88.5557391,17.5517134
BLZ-000128,K24102,Cristo Rey RC Preschool,Cristo Rey Village,BLZ,Cayo,Cayo North,,-89.05491947,17.13238108
BLZ-000129,P10302,Belize Rural Primary School,"Double Head, Flowers Bank, Rancho, Bermudian Landing",BLZ,Belize,Belize Rural North,,-88.5554351,17.5531873
BLZ-000130,K34103,Cristo Rey RC Preschool,Cristo Rey Village,BLZ,Corozal,Corozal North,,-88.49621509,18.34813114
BLZ-000131,V50101,ITVET- Stann Creek,"Hope Creek Village, SC",BLZ,Stann Creek,Dangriga,,-88.3156433,16.9971618
BLZ-000132,S60103,Bella Vista Government Secondary School,Bella Vista Village,BLZ,Toledo,Toledo East,,-88.51737314,16.50363212
BLZ-000133,V60101,ITVET- Toledo,"Crique Jute Village, Toledo",BLZ,Toledo,Toledo West,,-89.022008,16.281018
BLZ-000134,P31405,Cristo Rey RC Primary School,Cristo Rey Village  Corozal Distict  Belize C.A.,BLZ,Corozal,Corozal North,,-88.49621509,18.34813114
BLZ-000135,K60104,Bella Vista Preschool,"Bella Vista Village, Toledo District",BLZ,Toledo,Toledo East,,-88.5172672,16.50312097
BLZ-000136,S10006,Itz’at STEAM Academy,Corner Simon Lamb and Freetown Road,BLZ,Belize,Freetown,,-88.1924081,17.5043772
BLZ-000137,P21201,Cristo Rey RC Primary School-CYO,"Cristo Rey, Cayo",BLZ,Cayo,Cayo North,,-89.05491947,17.13238108
BLZ-000138,S28001,Belmopan Baptist High School,"Banana Bank Area, Belmopan",BLZ,Cayo,Cayo South,,-88.78877827,17.2700661
BLZ-000139,P61107,Jalacte RC Primary,Jalacte Village,BLZ,Toledo,Toledo West,,-89.202056,16.203971
BLZ-000140,P10301,Crooked Tree Government Primary,Crooked Tree Village,BLZ,Belize,Belize Rural North,,-88.53620898,17.77630954
BLZ-000141,K10101,Crooked Tree Preschool,Crooked Tree Village,BLZ,Belize,Belize Rural North,,-88.53620898,17.77630954
BLZ-000142,K14014,James Garbutt SDA Preschool,21 Albert Street West,BLZ,Belize,Albert,,-88.1886479,17.4892637
BLZ-000143,S20001,Belmopan Comprehensive School,George Price Blvd.,BLZ,Cayo,Belmopan,,-88.7689387,17.245532
BLZ-000144,P14001,James Garbutt SDA Primary,"21 Albert Street West, Belize City",BLZ,Belize,Albert,,-88.1886479,17.4892637
BLZ-000145,S23001,Belmopan Methodist High School,"Ring Road, Belmopan",BLZ,Cayo,Belmopan,,-88.7624841,17.2473976
BLZ-000146,S51002,Delille Academy High,"2nd New Site, Dangriga Town, PO Box 262",BLZ,Stann Creek,Dangriga,,-88.23269916,16.9666388
BLZ-000147,K22002,Benque Viejo Community Preschool,Corner Baron Bliss & Church St,BLZ,Cayo,Cayo West,,-89.1348697,17.0727808
BLZ-000148,K20004,Judy Diego Government Preschool,"Hillview, Las Flores  Belmopan",BLZ,Cayo,Belmopan,,-88.7797847,17.2345727
BLZ-000149,S60101,Julian Cho Technical High School,"14.5 miles PG/San Antonio Rd, PO Box 171",BLZ,Toledo,Toledo West,,-88.935773,16.228385
BLZ-000150,P64001,Bethel SDA Primary,Indianville Area Extension  Punta Gorda Town  Toledo District,BLZ,Toledo,Toledo East,,-88.820455,16.10509
BLZ-000151,K64101,Big Falls RC Preschool,Big Falls Village,BLZ,Toledo,Toledo West,,-88.883808,16.258146
BLZ-000152,P61401,Big Falls RC Primary,Big Falls Village,BLZ,Toledo,Toledo West,,-88.8835809,16.25809102
BLZ-000153,K20104,Billy White Government Preschool,"Spanish Lookout, Cayo District",BLZ,Cayo,Cayo North East,,-89.0514614,17.2093295
BLZ-000154,P13002,Ebenezer Methodist Primary School,"117 Barrack Road, Belize City",BLZ,Belize,Fort George,,-88.18624379,17.50070994
BLZ-000155,P24450,Billy White SDA Primary,"Billy White, Spanish Lookout Area",BLZ,Cayo,Cayo North East,,-89.04963713,17.21390186
BLZ-000156,K44008,Eden Preschool,"Tate Street, Orange Walk Town",BLZ,Orange Walk,Orange Walk Central,,-88.561185,18.08663569
BLZ-000157,P10401,Biscayne Government Primary,Phillip Goldson Highway  Biscayne Village  Belize District,BLZ,Belize,Belize Rural North,,-88.4524974,17.7133172
BLZ-000158,S41002,Bishop Martin High School,1/2  mile San Lorenzo Road,BLZ,Orange Walk,Orange Walk North,,-88.5739059,18.0980072
BLZ-000159,P21009,Bishop O.P. Martin RC Primary,"Bullet Tree Road, San Ignacio Town",BLZ,Cayo,Cayo North East,,-89.0835264,17.1592719
BLZ-000160,S17101,King's College,31.5 miles Old Northern Highway.   P. O. Box 290 Belize City,BLZ,Belize,Belize Rural North,,-88.311766,17.791775
